행정구역명,학원/교습소,학원명,도로명주소,도로명상세주소,분야명,정원합계
동대문구,학원,한국이용학원,서울특별시 동대문구 왕산로33길 32,", 2층  (제기동)",직업기술,52
동대문구,학원,대성회계실무학원,서울특별시 동대문구 왕산로 225,", 5층2호?5층6호?5층7호 중 일부(B호) (청량리동, 미주상가)",종합(대),404
동대문구,학원,국제전자과학학원,서울특별시 동대문구 고산자로36길 3,", 3층 일부 (제기동, 경동시장)",직업기술,30
동대문구,학원,조이앤플레이음악학원,서울특별시 동대문구 이문로 38,", 3층 301호 (휘경동, 민족통일빌딩)",예능(대),98
동대문구,학원,한독자동차정비학원,서울특별시 동대문구 왕산로 31,", 2층,3층 (신설동)",직업기술,210
동대문구,학원,장안로드맵수학학원,서울특별시 동대문구 한천로 124,", 2층 202호 (장안동)",입시.검정 및 보습,140
동대문구,학원,더하이스트수학학원,서울특별시 동대문구 사가정로 190,", 상가4층 8,9호 (전농동, 전농우성아파트)",입시.검정 및 보습,180
동대문구,학원,미래사관학원,서울특별시 동대문구 천호대로16길 12,3층4층 (용두동),입시.검정 및 보습,114
동대문구,학원,주미음악학원,서울특별시 동대문구 장한로30길 31,3층 (장안동),예능(대),35
동대문구,학원,새암음악학원,서울특별시 동대문구 답십리로72길 118,5층 (장안동),예능(대),441
동대문구,학원,예술의악당음악학원,서울특별시 동대문구 이문로1길 16-3,", 2층 (회기동)",예능(대),460
동대문구,학원,루체음악학원,서울특별시 동대문구 천호대로77길 89,2층 (장안동),예능(대),180
동대문구,학원,맨하탄학원,서울특별시 동대문구 황물로 42,", 2층일부 (답십리동)",입시.검정 및 보습,80
동대문구,학원,한영보습학원,서울특별시 동대문구 답십리로23길 59,(2층) (전농동),입시.검정 및 보습,90
동대문구,학원,수학엠플러스학원,서울특별시 동대문구 한천로 165,", 3층 일부 (답십리동)",입시.검정 및 보습,84
동대문구,학원,대우건축토목학원,서울특별시 동대문구 하정로 36,", 5층  (신설동)",직업기술,2310
동대문구,학원,진주컴퓨터학원,서울특별시 동대문구 홍릉로15길 43,", 2층 (제기동)",기타(대),57
동대문구,학원,SDA삼육외국어학원,서울특별시 동대문구 망우로18길 33,", 가동 1층?2층 (휘경동)",종합(대),176
동대문구,학원,교원더퍼스트캠퍼스학원,서울특별시 동대문구 이문로 65,", 2층 및 3층 일부 (이문동)",입시.검정 및 보습,132
동대문구,학원,미시간캠퍼스어학원,서울특별시 동대문구 휘경로 39,4층일부 (이문동),국제화,60
동대문구,학원,수재학원,서울특별시 동대문구 답십리로 133,", 1층, 2층 (답십리동)",입시.검정 및 보습,370
동대문구,학원,수정음악학원,서울특별시 동대문구 답십리로66길 99,(2층) (장안동),예능(대),60
동대문구,학원,이문보습학원,서울특별시 동대문구 한천로 481,", 2층  (이문동)",입시.검정 및 보습,72
동대문구,학원,중앙플러스학원,서울특별시 동대문구 천호대로77길 94,2층 (장안동),입시.검정 및 보습,130
동대문구,학원,교우보습학원,서울특별시 동대문구 사가정로 93,", 3층일부 (전농동,동광교회)",입시.검정 및 보습,130
동대문구,학원,이화포르테미술학원,서울특별시 동대문구 답십리로72길 112,2층 (장안동),예능(대),15
동대문구,학원,예솔피아노학원,서울특별시 동대문구 제기로 131,"한신아파트 상가121동3층306,307,308호 (청량리동)",예능(대),160
동대문구,학원,이레음악학원,서울특별시 동대문구 제기로 131,한신A.상가122동4층 (청량리동),예능(대),13
동대문구,학원,한양음악학원,서울특별시 동대문구 한천로 246,", 유치원동 4층일부 (휘경동,주공아파트)",예능(대),380
동대문구,학원,씨앤씨어학원,서울특별시 동대문구 전농로 60,", 2층, 3층, 4층 (답십리동, 상원빌딩)",국제화,528
동대문구,학원,에프엠(FM)최강수학학원,서울특별시 동대문구 전농로 120,", 2층 (전농동)",입시.검정 및 보습,250
동대문구,학원,신등용문보습학원,서울특별시 동대문구 경희대로4길 79,", 2층 (이문동)",입시.검정 및 보습,160
동대문구,학원,덕수컴퓨터회계학원,서울특별시 동대문구 전농로 135,(3층4층) (전농동),종합(대),240
동대문구,학원,오경숙음악학원,서울특별시 동대문구 사가정로 148,", 409,410호 (전농동, 전농 SK아파트 주상가동)",예능(대),72
동대문구,학원,PJY실용음악학원,서울특별시 동대문구 사가정로 148,", 상가동414호 (전농동, 전농 SK아파트)",예능(대),110
동대문구,학원,서울음악학원,서울특별시 동대문구 답십리로56길 21,", 상가 304호 (답십리동, 두산아파트)",예능(대),210
동대문구,학원,수학을읽다학원,서울특별시 동대문구 답십리로69길 8,", 3층우측 (장안동)",입시.검정 및 보습,56
동대문구,학원,성신음악전문학원,서울특별시 동대문구 서울시립대로4길 35,", 2층 (답십리동)",예능(대),7
동대문구,학원,연세학원,서울특별시 동대문구 사가정로 148,", 주상가동 412-2호  (전농동,전농 SK아파트)",입시.검정 및 보습,73
동대문구,학원,동부연세피아노학원,서울특별시 동대문구 왕산로43나길 20,1층 (청량리동),예능(대),45
동대문구,학원,김영애음악학원,서울특별시 동대문구 한천로58길 47,", 상가동 401호 (이문동, 쌍용아파트)",예능(대),175
동대문구,학원,예일어학원,서울특별시 동대문구 답십리로 238,2층3층4층 (장안동),국제화,101
동대문구,학원,신서울(I.N)아이엔학원,서울특별시 동대문구 무학로42길 45,", 3층 (제기동)",입시.검정 및 보습,96
동대문구,학원,예인학원,서울특별시 동대문구 한천로 97,", 3층 (답십리동)",입시.검정 및 보습,100
동대문구,학원,교일학원,서울특별시 동대문구 약령시로 16,", 2층일부 (제기동)",입시.검정 및 보습,150
동대문구,학원,에꼴드에땅장안미술학원,서울특별시 동대문구 장한로28길 14,",  2층 (장안동)",예능(대),10
동대문구,학원,스토리영어EM학원,서울특별시 동대문구 장한로28길 48,", 2층일부 (장안동)",입시.검정 및 보습,150
동대문구,학원,에이펙스학원,서울특별시 동대문구 답십리로72길 118,4층 (장안동),입시.검정 및 보습,76
동대문구,학원,포르테음악학원,서울특별시 동대문구 한천로11길 10-1,동아아파트 상가2동302호 (답십리동),예능(대),60
동대문구,학원,이보영의토킹클럽장안학원,서울특별시 동대문구 답십리로69길 8,", 401호 (장안동,장안동 근린생활시설)",입시.검정 및 보습,32
동대문구,학원,하이든음악학원,서울특별시 동대문구 약령시로 25,", 상가1동 204호,207호,208호 (제기동,안암골 벽산아파트)",예능(대),103
동대문구,교습소,사랑음악교습소,서울특별시 동대문구 한천로11길 28,", 1층일부 (답십리동)",예능(대),55
동대문구,학원,달크로즈뮤직슐레음악학원,서울특별시 동대문구 답십리로69길 55,웰빙프라자402호 (장안동),예능(대),140
동대문구,학원,대화단과학원,서울특별시 동대문구 사가정로 97,", 한성빌딩 2층 (전농동)",입시.검정 및 보습,20
동대문구,학원,3관수학생각학원,서울특별시 동대문구 장한로28길 50,", 3층 일부 (장안동)",입시.검정 및 보습,90
동대문구,교습소,신답점뮤엠영어교습소,서울특별시 동대문구 서울시립대로 31,", 102동 상가동 208호 (전농동, 동아아파트)",입시.검정 및 보습,18
동대문구,교습소,153수학교습소,서울특별시 동대문구 이문로16길 18,"래미안2차아파트 상가동201호, 203호 (이문동)",입시.검정 및 보습,54
동대문구,학원,이보영의토킹클럽전농보습학원,서울특별시 동대문구 사가정로 148,", 주상가동 309호 (전농동,전농 SK아파트)",입시.검정 및 보습,52
동대문구,학원,하바놀이어학원,서울특별시 동대문구 답십리로69길 55,", 304호 (장안동,웰빙프라자)",국제화,100
동대문구,학원,청담어학원,서울특별시 동대문구 한천로 124,", 3층,4층 (장안동,장안동 근린생활시설)",국제화,30
동대문구,교습소,엘리트영어교습소,서울특별시 동대문구 장한로 160,", 3층 309호 (장안동)",입시.검정 및 보습,8
동대문구,교습소,이화포르테리틀밥영어교습소,서울특별시 동대문구 답십리로72길 112,1층 (장안동),입시.검정 및 보습,9
동대문구,학원,이화포르테음악학원,서울특별시 동대문구 답십리로72길 112,", 3층 (장안동)",예능(대),60
동대문구,학원,SBS아카데미뷰티스쿨(동대문1캠퍼스)학원,서울특별시 동대문구 왕산로 4,", 512호 (신설동)",직업기술,1152
동대문구,교습소,나루네논술교습소,서울특별시 동대문구 제기로 131,한신아파트 상가304호 (청량리동),입시.검정 및 보습,11
동대문구,학원,수도학원,서울특별시 동대문구 보문로 6,", 1층 일부, 5층, 6층 (신설동)",입시.검정 및 보습,360
동대문구,학원,서울용접배관기술학원,서울특별시 동대문구 왕산로 9-1,", 5층 (신설동)",직업기술,98
동대문구,교습소,티움미술교습소,서울특별시 동대문구 답십리로69길 55,웰빙프라자1층113호 (장안동),예능(대),24
동대문구,학원,뮤즈무용학원,서울특별시 동대문구 사가정로 150,4층 (전농동),예능(대),80
동대문구,학원,레미음악학원,서울특별시 동대문구 약령시로 16,1층 (제기동),예능(대),80
동대문구,학원,옳음에듀학원,서울특별시 동대문구 천호대로 155,3층 (용두동),입시.검정 및 보습,140
동대문구,학원,필탑학원,서울특별시 동대문구 전농로 51,",2층,3층 (답십리동)",입시.검정 및 보습,208
동대문구,학원,AM뮤직(music)음악학원,서울특별시 동대문구 한천로 264,주공프라자상가2층202호 (휘경동),예능(대),93
동대문구,교습소,리틀쇼팽음악교습소,서울특별시 동대문구 천호대로91길 38,", 2층일부 (장안동)",예능(대),40
동대문구,교습소,공간미술교습소,서울특별시 동대문구 제기로 131,", 205호, 206호 (청량리동, 한신아파트)",예능(대),42
동대문구,교습소,비움채움아트미술교습소,서울특별시 동대문구 사가정로 80,", 2층 216호 (답십리동)",예능(대),18
동대문구,교습소,대성독서논술리딩게임논술교습소,서울특별시 동대문구 서울시립대로 31,동아아파트 상가 206호 (전농동),입시.검정 및 보습,11
동대문구,교습소,꽃들음악교습소,서울특별시 동대문구 한천로33길 26,1층일부 (장안동),예능(대),20
동대문구,학원,고은소리피아노음악학원,서울특별시 동대문구 사가정로23가길 19,2층 (장안동),예능(대),280
동대문구,학원,리드앤톡영어독서학원,서울특별시 동대문구 답십리로69길 55,"웰빙프라자4층,403호 (장안동)",입시.검정 및 보습,280
동대문구,학원,강의하는아이들위너스장안캠퍼스학원,서울특별시 동대문구 장안벚꽃로 107,", 301호일부,305호 (장안동, 장안현대홈타운)",입시.검정 및 보습,87
동대문구,교습소,오예진피아노교습소,서울특별시 동대문구 전농로36나길 4,1층일부 (전농동),예능(대),15
동대문구,교습소,해오름피아노교습소,서울특별시 동대문구 장한로18길 40,4층 (장안동),예능(대),24
동대문구,교습소,꿈을그리는미술교습소,서울특별시 동대문구 사가정로 148,SK@주상가동138동304-1호 (전농동),예능(대),45
동대문구,교습소,리틀엔젤음악교습소,서울특별시 동대문구 망우로10길 43,1층(일부) (휘경동),예능(대),30
동대문구,교습소,멘토수학교습소,서울특별시 동대문구 약령중앙로 55,1층일부 (제기동),입시.검정 및 보습,15
동대문구,학원,한건이엔씨영어학원,서울특별시 동대문구 답십리로 255,", 4층 일부(우측)?5층?6층 일부 (장안동)",입시.검정 및 보습,244
동대문구,학원,CDI에이프릴(April)어학원,서울특별시 동대문구 답십리로69길 55,", 201호~205호?208호 (장안동)",국제화,72
동대문구,학원,플러스수학학원,서울특별시 동대문구 이문로 88-13,", 3층 (이문동)",입시.검정 및 보습,155
동대문구,교습소,지해수학교습소,서울특별시 동대문구 경희대로4길 74,", 3층 (회기동)",입시.검정 및 보습,15
동대문구,교습소,공간R미술교습소,서울특별시 동대문구 서울시립대로12길 28,", 2층 (전농동)",예능(대),27
동대문구,학원,라이즈수학학원,서울특별시 동대문구 답십리로 272,", 3층일부 (장안동)",입시.검정 및 보습,58
동대문구,교습소,튼튼영어마스터클럽영어교습소,서울특별시 동대문구 망우로 95,휘경롯데아파트 상가동 102호 (휘경동),입시.검정 및 보습,8
동대문구,학원,KBS아트비전미용학원,서울특별시 동대문구 왕산로 225,5층15호.16호 (청량리동),직업기술,332
동대문구,교습소,꿈꾸는화가들미술교습소,서울특별시 동대문구 이문로 47,", 2층 201호 일부 (이문동, 자인M TOWER)",예능(대),8
동대문구,교습소,엔젤스(Angels)음악교습소,서울특별시 동대문구 무학로26길 19,2층 (용두동),예능(대),99
동대문구,교습소,나래피아노음악교습소,서울특별시 동대문구 이문로42길 5,", 1층 일부 (이문동)",예능(대),55
동대문구,교습소,청송음악교습소,서울특별시 동대문구 답십리로66길 17,2층 (장안동),예능(대),15
동대문구,교습소,소아서예교습소,서울특별시 동대문구 답십리로 66,", 301호 (전농동)",기타(대),4
동대문구,교습소,우미영음악교습소,서울특별시 동대문구 서울시립대로12길 43,", 3층 (전농동 222-6)",예능(대),63
동대문구,교습소,열린음악교습소,서울특별시 동대문구 한천로39길 27,2층(전농동),예능(대),50
동대문구,교습소,상상아이미술창작소미술교습소,서울특별시 동대문구 약령시로 11,2층 (제기동),예능(대),18
동대문구,교습소,샤인미술교습소,서울특별시 동대문구 서울시립대로 31,동아아파트 102동상가110호 (전농동),예능(대),24
동대문구,교습소,예당음악교습소,서울특별시 동대문구 이문로1길 8-5,", 1층 (회기동)",예능(대),25
동대문구,교습소,경산서예교습소,서울특별시 동대문구 망우로 49,", 4층 일부 (휘경동)",기타(대),9
동대문구,교습소,르네미술교습소,서울특별시 동대문구 망우로 95,", 상가동 1층 103호 (휘경동, 휘경동롯데아파트)",예능(대),44
동대문구,교습소,모짜르트피아노교습소,서울특별시 동대문구 망우로16길 11-15,(2층) (휘경동),예능(대),20
동대문구,교습소,예진서예교습소,서울특별시 동대문구 장한로5길 41,3층일부(우측) (장안동),기타(대),10
동대문구,교습소,이레미술교습소,서울특별시 동대문구 회기로25길 55,2층 (이문동),예능(대),81
동대문구,교습소,예화피아노음악교습소,서울특별시 동대문구 한천로17길 23,", 2층 (답십리동)",예능(대),45
동대문구,교습소,삼성음악교습소,서울특별시 동대문구 전농로 192,전농동삼성아파트 상가204 (전농동),예능(대),51
동대문구,교습소,샛별음악교습소,서울특별시 동대문구 망우로10길 41,", 101호 (휘경동)",예능(대),20
동대문구,교습소,비바체음악교습소,서울특별시 동대문구 외대역동로 36,동양2차아파트 상가1층일부 (휘경동),예능(대),77
동대문구,학원,수학의힘동대문학원,서울특별시 동대문구 답십리로 291-1,3층전체 (장안동),입시.검정 및 보습,250
동대문구,교습소,이지수학교습소,서울특별시 동대문구 회기로 168,2층 (회기동),입시.검정 및 보습,25
동대문구,학원,스프라이팅(Spwriting)이문캠퍼스학원,서울특별시 동대문구 한천로58길 75-19,1층 (이문동),입시.검정 및 보습,32
동대문구,교습소,탑수학교습소,서울특별시 동대문구 사가정로 145,2층 (전농동),입시.검정 및 보습,44
동대문구,학원,베스트윈학원,서울특별시 동대문구 정릉천동로 158,2층 (제기동),입시.검정 및 보습,40
동대문구,학원,초록초록미술학원,서울특별시 동대문구 답십리로69길 8,", 5층일부 (장안동,장안동 근린생활시설)",예능(대),23
동대문구,학원,동대문올림피아드학원,서울특별시 동대문구 답십리로 269,", 2층, 3층 (장안동, 화성빌딩)",입시.검정 및 보습,210
동대문구,학원,GLEC어학원,서울특별시 동대문구 답십리로 269,", , 4층,6층 (장안동,화성빌딩)",국제화,162
동대문구,학원,예린음악학원,서울특별시 동대문구 답십리로69길 11,3층일부 (장안동),예능(대),60
동대문구,교습소,홍익아이숲미술교습소,서울특별시 동대문구 황물로 41,2층 (전농동),예능(대),21
동대문구,학원,동대문C&C미술학원,서울특별시 동대문구 한천로 196,2층일부 (장안동),예능(대),1090
동대문구,교습소,프라하피아노교습소,서울특별시 동대문구 고산자로30길 70,1층일부 (용두동),예능(대),20
동대문구,교습소,e해법수학교습소,서울특별시 동대문구 서울시립대로 31,동아아파트 102동 207호 (전농동),입시.검정 및 보습,21
동대문구,교습소,쥴리어드음악교습소,서울특별시 동대문구 답십리로23나길 17,", 1층일부 (전농동)",예능(대),25
동대문구,교습소,청솔해법영어교습소,서울특별시 동대문구 전농로10길 20,", 201호, 202호 (답십리동,답십리청솔우성아파트상가)",입시.검정 및 보습,40
동대문구,학원,현진학원,서울특별시 동대문구 사가정로 80,", 4층 413~415호 (답십리동)",입시.검정 및 보습,200
동대문구,학원,서울도시디자인학원,서울특별시 동대문구 왕산로 278-1,1필지3층 (전농동),직업기술,160
동대문구,교습소,정명(正明)수학교습소,서울특별시 동대문구 이문로54길 46,"E편한세상아파트 상가209,210 (이문동)",입시.검정 및 보습,35
동대문구,학원,윤선생영어숲장안학원,서울특별시 동대문구 장안벚꽃로 107,", 제상가1동 201호 (장안동,장안현대홈타운)",입시.검정 및 보습,105
동대문구,학원,리더앤리더영어학원,서울특별시 동대문구 답십리로 291-1,원양빌딩2층 (장안동),입시.검정 및 보습,13
동대문구,학원,나레스트청량리미용학원,서울특별시 동대문구 홍릉로 28,", 3층 일부 (청량리동, 성일빌딩)",직업기술,1163
동대문구,교습소,행복한미술교습소,서울특별시 동대문구 한천로 250,주공아파트 상가2층205호 (휘경동),예능(대),32
동대문구,교습소,꾸미샘논술교습소,서울특별시 동대문구 제기로 129,", 122-303 (청량리동,한신아파트상가)",입시.검정 및 보습,12
동대문구,교습소,나리미술교습소,서울특별시 동대문구 답십리로56길 21-1,두산아파트 상가303호 (답십리동),예능(대),80
동대문구,학원,A플러스영수전문학원,서울특별시 동대문구 한천로46길 56-4,", 401호 (장안동)",입시.검정 및 보습,180
동대문구,교습소,탑해법수학교습소,서울특별시 동대문구 답십리로60길 66,", 1층 일부 (답십리동)",입시.검정 및 보습,16
동대문구,학원,이곳이수학의메카다매쓰메카학원,서울특별시 동대문구 장한로28가길 45,", 2층 (장안동,희헌빌딩)",종합(대),340
동대문구,교습소,와이즈바둑교습소,서울특별시 동대문구 사가정로 148,SK아파트 주상가311-1호 (전농동),기타(대),24
동대문구,학원,엄친학원,서울특별시 동대문구 장한로18길 36,4층 (장안동),입시.검정 및 보습,64
동대문구,학원,어썸팩토리장안휘경플레이스독서실,서울특별시 동대문구 사가정로25길 41,", 3층 일부 (장안동)",독서실,7934
동대문구,학원,비법학원,서울특별시 동대문구 전농로 133,", 3층 (전농동)",입시.검정 및 보습,81
동대문구,학원,동대문정상어학원,서울특별시 동대문구 한천로 193,", 5층 일부 (장안동, 동서울농협 장안동지점)",국제화,216
동대문구,학원,대한논리학원,서울특별시 동대문구 사가정로 136,3층(전농동),입시.검정 및 보습,45
동대문구,교습소,예뜰미술교습소,서울특별시 동대문구 장안벚꽃로 167,", 주상가 2층, 202호, 203호 (장안동,래미안장안2차아파트)",예능(대),99
동대문구,학원,EST영어학원,서울특별시 동대문구 신이문로 19-1,2층 (이문동),입시.검정 및 보습,54
동대문구,학원,신화전기학원,서울특별시 동대문구 망우로21길 52,", 2층일부,3층일부 (휘경동)",직업기술,376
동대문구,학원,전농GnB영어학원,서울특별시 동대문구 사가정로 148,", 주상가동 404호?405호 (전농동, 전농 SK아파트)",입시.검정 및 보습,66
동대문구,학원,웨이(Way)실용음악학원,서울특별시 동대문구 안암로 68,", 2층 (용두동)",기예(대),4
동대문구,학원,베리트실용음악학원,서울특별시 동대문구 전농로 37,",  2층 (답십리동)",예능(대),29
동대문구,학원,뮤즈인실용음악학원,서울특별시 동대문구 망우로 118,3층 (휘경동),예능(대),29
동대문구,학원,글빛학원,서울특별시 동대문구 사가정로25길 22-4,", 2층 (장안동)",입시.검정 및 보습,70
동대문구,학원,유레카학원,서울특별시 동대문구 장한로32길 13,3층 (장안동),입시.검정 및 보습,51
동대문구,학원,정상수학학원,서울특별시 동대문구 답십리로 311,2층 (장안동),입시.검정 및 보습,62
동대문구,학원,옳음에듀2관학원,서울특별시 동대문구 왕산로 68,", 4층 일부 (용두동)",입시.검정 및 보습,180
동대문구,학원,통원서당학원,서울특별시 동대문구 천호대로 15-3,1층 (신설동),국제화,240
동대문구,학원,베리타스학원,서울특별시 동대문구 한천로46길 70-2,2층 (장안동),입시.검정 및 보습,88
동대문구,학원,이데아학원,서울특별시 동대문구 이문로 69,", 3층 (이문동)",입시.검정 및 보습,16
동대문구,학원,레몬트리미술학원,서울특별시 동대문구 답십리로72길 114,", 2층 (장안동)",예능(대),70
동대문구,학원,탑퍼스트학원,서울특별시 동대문구 답십리로 133,", 3층 (답십리동)",입시.검정 및 보습,370
동대문구,학원,G21학원,서울특별시 동대문구 고산자로31길 25,", 3층 (용두동)",입시.검정 및 보습,300
동대문구,학원,2관폴리어학원,서울특별시 동대문구 장안벚꽃로1길 7,"힐스테이트상가201,202,203호 (장안동)",국제화,72
동대문구,학원,동부음악학원,서울특별시 동대문구 왕산로 272-1,"3,4층 (전농동)",기예(대),69
동대문구,교습소,꿈그림미술교습소,서울특별시 동대문구 정릉천동로 58,롯데캐슬피렌체201호 (용두동),예능(대),46
동대문구,학원,S.J.Y해법학원,서울특별시 동대문구 한천로17길 21,", 3층,4층 (답십리동)",입시.검정 및 보습,150
동대문구,학원,최강학원,서울특별시 동대문구 장한로34길 28,", 2층 일부 (장안동)",입시.검정 및 보습,76
동대문구,교습소,숙명아르떼음악교습소,서울특별시 동대문구 이문로1길 21,", 상가동 2층 203호 (회기동, 청량리신현대아파트)",예능(대),12
동대문구,학원,유니팝미술학원,서울특별시 동대문구 답십리로69길 7,3층 (장안동),예능(대),90
동대문구,학원,멘토학원,서울특별시 동대문구 신이문로 37,", 3층 (이문동)",입시.검정 및 보습,112
동대문구,교습소,채움수학교습소,서울특별시 동대문구 약령시로 13,", 201호 일부 (제기동, 제기동 다세대주택)",입시.검정 및 보습,90
동대문구,교습소,주니아트미술교습소,서울특별시 동대문구 한천로46길 76,2층 (장안동),예능(대),45
동대문구,학원,월광음악학원,서울특별시 동대문구 신이문로9길 5-2,3층 (이문동),예능(대),190
동대문구,학원,숙명플러스음악학원,서울특별시 동대문구 장한로32길 27,", 204호?205호?206호?207호 (장안동, 삼성그린아파트)",예능(대),77
동대문구,교습소,애플영어교습소,서울특별시 동대문구 고산자로54길 6,", 2층 (제기동)",입시.검정 및 보습,15
